drug1_name,drug2_name
1549,432
1175,661
1007,110
1289,853
768,1139
1431,78
849,870
335,1729
1456,1681
1042,711
356,109
1712,1189
976,406
1278,2
1148,1518
187,845
1600,1530
1117,423
243,1819
1082,341
1256,1052
933,1431
129,1515
1479,163
862,531
1351,1549
971,1416
1487,942
1719,1495
892,517
1822,126
872,876
464,75
1487,292
845,1816
12,165
1312,221
211,962
622,964
591,1349
912,1143
904,1447
117,1325
1844,229
738,1204
684,717
131,1249
1218,604
911,1204
1747,1819
1719,804
130,1666
566,1226
210,1125
1262,126
1742,1096
1003,36
1836,7
306,7
1212,1409
503,1819
703,1501
458,625
755,1852
169,1638
620,1347
566,1311
1859,1528
1646,1101
828,276
647,579
187,290
211,513
669,1115
425,656
1750,81
1511,1226
616,516
353,1005
987,1558
1475,178
683,913
1775,1432
1141,204
1695,1349
650,290
375,1780
108,843
1080,1498
586,1167
210,686
1367,756
1144,825
1219,988
848,1015
1776,1277
1780,1191
34,105
1859,1573
1590,292
671,808
235,913
900,81
291,870
454,105
820,183
1675,836
1307,1170
1822,1600
645,471
1321,1281
1135,523
764,1302
350,537
412,765
1141,503
352,1556
1761,1358
461,584
1307,1764
907,1224
1565,1284
824,1404
1191,1514
34,211
1090,96
543,125
1746,406
460,572
1140,201
1167,1097
1758,14
828,593
1472,990
731,1432
847,811
1256,801
1347,113
1510,348
351,1712
127,1290
913,1714
1266,1680
1241,393
1448,914
120,1416
221,1572
421,1389
660,216
1819,221
265,1541
780,348
540,756
1336,270
1406,1663
1151,328
849,1765
745,960
1808,553
855,1277
1719,794
1153,614
820,436
385,29
920,298
244,1565
1133,1572
1818,1093
1170,1570
1827,711
1250,542
42,837
248,494
1081,439
1840,1425
41,1349
247,1190
236,1151
1744,645
564,94
1218,599
1156,1212
1291,1217
333,272
620,698
632,554
97,1754
1598,1805
231,120
463,770
408,1663
872,523
189,1697
1780,1122
1502,1167
1428,1735
68,439
844,754
1748,1347
962,1680
1007,1570
1286,1337
130,1641
411,1253
826,1195
1534,381
1768,830
486,1570
1569,537
165,1384
521,997
1050,4
1808,1308
1426,722
221,980
1199,1795
1806,1846
1595,1552
1252,1392
1674,756
997,337
192,1479
1676,1511
1068,949
227,1349
37,1549
1294,363
1738,1592
1054,1711
1354,1082
1755,619
971,1637
904,1820
620,1272
186,744
1169,754
1496,580
757,138
1431,838
1304,867
358,1249
328,1264
37,1844
1862,1033
1090,898
497,1122
395,1001
406,370
1478,1554
1098,679
1201,1645
1748,1823
236,1054
288,1154
1502,1044
664,1558
248,1521
1250,1760
982,214
748,1029
658,493
632,661
156,545
54,1062
519,245
1175,664
892,1515
603,1647
1321,653
757,347
776,1438
1007,1128
177,1419
1248,50
758,5
412,240
1118,574
1185,722
638,1595
88,1565
682,1806
1257,554
1432,1431
1487,103
1859,1496
209,1171
1844,1004
1452,960
1764,44
730,735
1104,1362
443,611
788,494
795,1074
106,1020
77,1764
1629,140
1072,123
742,106
534,70
1032,1789
1272,1404
1502,514
1311,1731
1185,1397
1783,1044
843,439
234,1284
236,1763
1010,1852
1048,1665
1558,1735
1760,446
395,1703
530,6
110,496
1687,15
658,451
211,988
603,471
1818,1120
239,1765
1014,1803
727,118
965,1291
274,1737
204,485
1534,80
731,1100
1101,1558
727,80
584,637
145,103
670,1225
1156,602
1818,1514
774,1191
1076,1695
373,1867
694,1217
872,779
591,1607
1483,638
526,1156
1758,1413
47,274
542,1133
508,915
1098,290
145,600
250,774
634,265
443,448
1425,1208
1590,583
1275,1565
352,129
1246,576
275,1189
1167,858
1105,347
1144,212
1752,633
1511,915
760,1713
1427,1202
211,1042
1783,746
666,1097
1673,220
1511,592
1080,118
719,639
634,1538
107,795
1679,897
412,1446
529,103
1443,686
18,1191
1354,960
566,486
1569,941
1201,140
1378,773
1280,1406
1090,961
392,835
946,55
879,1499
1423,471
901,719
1516,446
163,1412
226,126
1441,554
1241,645
1490,1080
186,104
908,1198
566,1510
89,924
844,1848
417,1664
90,1406
790,474
595,1087
1134,1592
1370,105
185,837
1119,648
276,607
1062,78
1427,1074
132,1745
1010,722
1758,645
1515,128
1758,1795
1521,848
443,1508
1687,867
926,714
372,103
1261,1600
1109,1600
1361,1187
765,249
757,1845
1241,506
1557,31
1763,15
1217,1054
425,53
352,1637
1234,78
1233,885
312,283
1554,839
1160,622
1569,1473
1193,764
1759,1169
1572,1302
1729,24
737,451
933,55
181,1101
1385,711
1390,1209
684,1331
1819,1671
218,646
198,844
762,680
1130,1103
826,230
878,1189
757,965
1862,466
1504,1290
500,396
238,497
1703,179
1630,1351
110,1803
770,618
1747,804
441,346
478,422
1351,1846
209,680
69,1252
960,1641
757,1206
421,832
1148,1272
1202,332
125,1240
622,1175
1297,1600
1613,997
1719,1056
795,118
1475,1472
828,1012
70,1253
1735,496
471,328
635,1302
986,113
1600,1830
1311,1495
463,897
986,1580
1311,994
1533,227
1679,1540
1158,1496
1475,606
1481,1600
1146,1073
1466,625
109,233
236,373
1259,971
973,760
87,233
129,270
1180,1176
189,772
11,212
216,1153
288,276
1121,132
385,327
633,1712
950,1529
137,1713
1629,1817
1844,1307
817,774
1445,1795
248,1331
827,1249
421,1033
443,374
1337,1665
437,1388
836,125
1209,1671
848,1677
109,630
904,1798
445,1140
773,326
912,839
880,130
1499,471
911,934
845,1102
231,1171
95,1676
1818,1510
1392,1021
1119,1689
987,633
1716,1278
382,334
450,432
585,1140
1321,971
1275,373
776,1188
1812,1475
1630,1177
1012,1685
587,167
1672,638
1860,103
1353,1233
1675,614
1534,970
1325,191
154,698
1403,44
628,1396
1337,354
1511,1131
29,1510
1427,630
755,964
1284,1386
254,542
1042,1556
450,1530
1697,678
1284,1564
1675,1492
1676,1372
346,1592
1207,538
1695,781
1533,1110
497,832
1646,575
1738,366
1629,350
1160,105
213,1170
786,1797
236,1201
1554,167
1822,832
169,1814
1127,637
1037,492
1512,651
738,1665
891,1541
779,618
1635,1650
1153,431
1646,332
216,1583
1758,567
534,1271
827,1033
127,422
776,851
686,1686
89,1005
532,850
1863,506
1077,1499
1464,1388
1432,1675
1827,1703
1351,380
1120,637
1371,432
650,230
898,1702
584,962
913,287
18,1578
1341,905
743,1432
636,261
570,1798
1128,1496
1206,411
385,870
534,1192
42,1060
157,105
1646,113
1523,76
746,1699
952,214
1490,392
131,1755
1735,430
1133,1592
1191,354
1716,1493
1226,751
855,1328
1613,1714
1486,922
101,1295
1421,1794
145,646
913,93
1760,836
401,843
660,694
508,129
1162,1134
703,1804
1202,911
210,1239
1523,1844
1573,1379
872,1758
234,485
478,1867
216,1812
429,1552
730,1600
1808,1222
1827,1537
637,662
1413,862
1747,554
1149,1731
1174,1315
1703,1372
253,1301
1130,506
381,103
1433,1735
379,1028
1177,1266
603,922
575,1803
1071,6
390,168
927,1373
1241,1538
893,913
878,1475
189,78
742,1053
879,137
1208,1136
973,1148
673,1388
749,1556
1631,1388
417,340
1567,1689
1747,1387
836,1492
1167,485
1775,191
1424,439
1233,1448
1800,564
443,1490
58,1429
1119,444
357,1090
412,1455
1569,1290
120,148
1750,425
1755,1865
1565,392
208,867
1259,1693
154,974
1382,676
1348,625
1679,1530
421,580
160,790
828,344
658,530
1475,148
584,84
1819,193
610,1255
1674,450
1535,1735
1752,933
487,388
176,203
903,1389
973,1578
463,579
1510,924
1169,796
945,114
612,1025
210,37
723,226
132,587
1734,661
1095,1349
1266,1749
1177,1429
1167,1203
478,1370
1309,576
1271,770
73,948
1478,627
1119,1431
80,1424
1257,458
1136,230
350,1131
1107,105
880,1552
580,287
80,746
1849,1300
321,773
1432,1331
385,1864
1667,1252
1193,1547
1692,258
1145,949
1166,496
377,420
1341,4
385,164
528,678
1101,506
1052,771
1432,106
457,396
1743,1180
1665,763
782,406
333,923
1202,1152
65,686
5,1195
187,1113
795,247
1216,1438
1177,474
422,1209
1169,1541
1445,821
1007,502
1753,523
1191,247
817,1001
1141,1216
1366,278
1461,580
1347,1691
1757,1712
1521,1640
1122,737
145,4
423,1508
352,583
1262,1264
1853,1148
1837,1462
1122,1471
1095,1237
1140,1030
1729,1081
17,74
248,1121
879,1404
1347,1524
1812,55
1370,8
1382,494
1706,1375
149,583
1716,129
1853,1153
1341,108
609,432
1701,76
417,1665
1590,176
131,1382
478,1392
245,1171
193,1389
335,244
1697,1423
1157,1512
17,917
1197,1562
1570,1795
1572,1180
978,872
1558,601
637,1515
658,1028
1074,1786
647,332
1645,1191
1123,1510
1047,1665
1836,1344
496,109
54,1217
1207,1492
770,1711
377,997
1550,677
363,617
352,468
1337,373
1136,1740
211,360
80,974
1699,1189
1524,798
593,1002
1472,1392
346,1427
1461,370
734,1185
1430,1422
1143,214
553,292
779,839
191,934
210,229
1007,539
1197,1295
1284,1488
1744,1234
395,855
1052,446
634,1302
1762,1042
1369,1107
1111,618
752,564
87,1455
1758,997
1719,1467
1629,41
795,564
458,836
1595,617
1443,7
1461,1240
1144,161
593,671
1706,179
1780,128
891,1012
1591,204
875,1680
384,1307
1528,106
272,1447
467,1249
1840,618
265,105
1119,32
749,673
1703,1637
734,657
1048,1630
848,78
864,1560
1558,1198
821,587
819,680
1053,1650
75,609
1818,429
640,904
1819,935
686,654
513,446
101,1194
1808,616
1344,290
1167,1128
160,1477
329,1347
822,163
55,16
1303,1799
1351,1560
1534,1335
875,57
1806,411
1791,1364
1152,1515
186,1688
131,1810
727,1419
1750,959
1859,445
952,1515
1152,571
1486,1865
1735,853
844,871
1818,1391
1570,686
1436,898
452,717
1780,572
1347,1004
236,53
1768,1865
1591,1189
210,467
584,219
106,1290
291,231
253,128
478,806
941,270
1607,266
508,1082
997,740
1031,959
1511,769
1569,1317
530,1770
580,1001
1185,491
1747,1699
1277,96
1062,9
827,332
824,678
402,1746
47,1153
587,690
1108,1032
1524,562
661,265
1162,1634
497,537
933,1347
1673,1680
1080,901
1734,1143
1347,1542
1510,1301
1327,1012
1391,811
1241,1558
1424,1202
902,246
1080,507
1005,996
149,212
204,115
1712,1404
388,451
67,10
588,214
1570,1495
1404,1012
336,390
640,451
773,314
1768,1026
84,1583
1515,646
558,148
1048,722
1613,1676
1185,410
1122,1812
1454,695
1005,765
1752,679
926,1433
1806,1002
1631,255
1361,1622
390,1456
987,1574
1440,332
441,270
1511,453
1281,813
409,897
1107,1503
694,797
163,70
510,1104
210,352
1170,1545
1134,1366
354,808
671,1262
1337,1336
999,486
669,1319
421,1280
1759,18
1780,1417
995,637
390,593
1522,1675
1047,1819
1454,1396
1778,1431
1530,1541
1565,1405
192,15
986,1343
557,258
1144,525
1248,1812
1247,1251
1273,446
256,1403
946,1852
794,19
78,918
1554,495
1361,809
1729,432
176,498
163,1630
860,1403
1591,926
1252,1666
757,1471
1445,255
388,287
1462,655
1747,1730
1461,1823
1281,118
1080,1122
1442,898
1510,1547
644,588
1252,1388
226,431
87,1570
1759,772
519,483
822,558
87,1530
1867,1136
840,431
216,459
1160,1373
1806,874
1432,5
1287,52
248,457
1369,1642
1160,1175
1050,997
1701,1867
1783,855
1607,1731
912,764
734,625
1354,892
437,84
1351,1394
1358,398
1062,4
211,1399
802,1426
1123,1538
949,474
640,1209
752,2
53,1191
1479,567
1302,754
1430,1432
352,1702
585,352
727,1332
1323,650
973,1406
1485,534
55,370
1701,7
342,1016
633,601
118,1416
238,1446
431,332
328,431
1804,651
780,1451
1064,588
1735,218
1745,1003
282,388
1783,1404
1672,431
358,504
519,1068
239,924
236,79
1424,1567
1613,1033
1498,1865
1445,485
743,168
326,732
410,398
236,1136
705,1406
1518,896
1746,580
231,1825
647,401
1042,1514
1080,897
1816,1404
1572,1560
757,660
276,478
1755,774
622,1136
1031,334
1864,587
1050,1746
963,1765
1844,298
12,1344
636,260
941,1849
291,1630
1298,477
1353,1341
347,1439
1369,860
688,1476
776,370
757,1015
1144,808
460,649
924,1264
1301,1391
1573,1495
1202,1734
492,469
486,1515
187,637
417,507
328,590
408,1538
648,678
1606,293
1270,658
1008,126
694,730
236,344
1778,586
1471,1131
1479,370
1456,1812
1672,1432
356,484
1347,797
1351,701
492,1171
42,156
1074,947
366,1786
507,1311
1071,880
1071,1169
786,731
952,1560
346,1333
1456,43
719,1309
919,1816
860,1503
1238,1735
1479,233
210,1861
1716,584
1564,495
165,970
475,332
204,872
584,53
1201,1453
770,1129
1005,866
155,1132
1759,444
507,638
878,65
583,1391
687,1825
1080,788
1562,915
1071,722
1849,538
129,219
1415,537
908,1600
438,1663
591,1448
491,770
1511,1495
537,841
1684,635
1257,763
694,764
183,686
506,975
912,1039
809,418
443,1634
253,738
560,1321
388,471
1289,1749
1133,1235
29,110
388,75
1351,779
82,1013
76,106
437,851
861,914
1533,1431
1160,508
1348,1251
346,1850
558,601
552,1308
55,704
1266,1315
592,1249
965,1303
575,975
1344,1738
1074,272
1431,639
826,1159
1695,1600
211,464
1064,1122
160,480
21,246
788,1583
291,997
1537,1628
939,129
860,1549
877,214
353,1511
1206,1778
824,961
239,554
443,340
478,282
905,971
620,901
1567,765
1830,1541
933,892
1064,1180
238,1370
352,785
1342,1001
414,1759
1479,382
171,343
1199,1013
443,1703
1862,1455
1536,1302
78,922
892,1009
785,914
1716,619
1487,606
1537,1544
1139,1163
1684,486
1783,1370
1122,825
250,610
145,1409
226,974
152,355
342,1690
992,881
1084,1284
1467,1385
948,432
897,1803
408,1512
402,1311
374,1662
1605,773
1567,806
933,1389
952,258
163,143
1167,1844
50,770
414,1129
731,230
1077,1151
1755,870
417,1191
782,580
720,265
1162,1735
796,630
1144,538
1250,987
860,1195
1090,1844
1747,352
1103,1233
248,892
428,396
1123,382
163,1386
89,1341
1462,1
1421,1120
1675,751
1464,549
1248,1128
1007,988
927,381
45,1266
210,425
912,1332
644,221
1673,1635
863,732
664,1680
1048,913
1716,996
25,1517
460,960
1233,587
1444,1702
395,915
312,7
419,1541
176,971
993,103
1413,1852
1302,208
1148,1646
682,808
346,6
77,459
1364,1491
1160,543
1646,634
1747,1081
17,729
603,866
1254,410
1261,1448
1315,1795
658,1638
1515,607
1008,1002
780,118
110,653
745,735
80,1389
809,1127
790,495
497,1565
1005,1563
1098,232
1502,982
659,614
629,1439
1297,1859
1768,1030
1752,898
1382,125
1631,1842
1478,960
1424,606
590,494
1806,516
1709,1554
738,844
1427,1331
974,240
78,167
238,737
904,455
1351,645
1361,1268
1744,231
1225,676
1534,579
1241,449
208,215
705,513
735,121
1640,1725
443,466
101,1143
685,1012
695,485
999,513
880,105
1828,422
1058,1570
357,637
974,1689
904,502
1133,1515
1175,1637
1861,1867
1248,1496
1257,1370
1557,649
127,858
396,105
118,242
872,1405
198,370
1167,1848
1522,1659
1266,114
443,1483
1558,1681
1122,633
519,1806
1752,1514
822,1113
1148,1156
586,601
187,756
163,517
1804,1644
129,502
510,1154
1478,1056
1415,1097
160,1406
1736,737
1135,429
1816,865
1499,120
743,1767
409,633
372,1786
1558,446
727,1160
48,418
1167,1390
878,399
291,1373
755,227
670,528
1771,1096
401,824
385,1220
1665,1743
70,1639
186,1597
464,1538
1328,168
154,1347
293,1005
999,1680
1421,1361
1048,1302
1739,770
250,1209
1456,902
1281,438
399,1737
1792,1308
1306,1208
414,1304
1117,1386
1677,480
1831,997
584,809
1193,429
1797,1510
970,1082
1039,1554
131,76
828,860
335,288
830,432
510,168
1005,1153
1037,229
1703,1526
187,1367
891,136
1107,1015
1233,1451
912,1758
1844,1046
211,749
1312,748
570,366
1160,54
1620,790
417,963
118,662
1767,183
1358,474
1750,212
1701,406
674,1453
1490,1863
1592,257
187,156
443,78
1705,1686
1432,917
249,105
290,1409
566,1778
848,1211
1475,1170
1528,1003
792,1639
496,1183
409,1298
1523,1454
221,1389
1783,672
750,1517
939,486
289,2
1153,1389
226,1530
608,126
377,770
1281,344
705,1347
1528,1015
393,242
1435,1742
1094,1840
1864,79
233,1514
813,1793
985,1735
1468,770
1199,830
1223,714
711,1012
1201,911
464,1671
471,877
1673,1080
276,1406
702,844
1730,290
1148,217
390,451
1673,1404
682,1711
1630,777
1676,274
97,1578
1317,562
1007,1524
286,1013
408,1706
1285,126
683,1133
1498,1335
1275,1755
1193,1143
870,1737
1347,843
486,1029
352,1218
673,1865
764,1532
803,614
266,1102
658,103
1816,837
1121,1537
1620,633
1189,233
1080,1827
1755,438
390,1151
1473,1014
540,48
346,406
1119,1103
516,1189
340,1645
616,1600
588,1633
679,104
1421,1671
1199,1369
1844,532
1729,506
1423,1816
1311,1143
1218,1322
1212,494
644,1679
1216,1479
802,126
1453,1638
1749,897
1169,1049
250,1013
1151,617
915,1012
1747,1212
702,1348
1111,903
757,117
1194,1728
534,274
25,1344
1733,1073
118,1542
912,896
774,1472
1738,351
1256,388
1521,892
232,649
1050,1591
1445,1332
232,1198
231,1647
198,1285
556,1419
417,1556
790,1555
89,417
1045,1754
1859,1089
1511,1191
1498,1175
1446,948
1044,1097
1123,918
1193,1684
629,1139
1347,1334
145,896
1321,388
924,21
1744,1328
595,655
1199,214
1734,1799
875,1823
1533,849
1591,965
1499,1680
1076,8
949,249
1092,1097
1446,896
1471,1013
1701,126
327,920
1202,4
545,1171
1199,1540
1071,69
0,597
1337,1322
1420,1459
290,871
1510,217
205,1174
334,1212
1747,658
497,1600
507,1633
135,1429
1461,1725
1450,676
411,1770
898,614
1797,159
801,990
1673,1558
1716,803
669,1449
970,1403
764,1587
1747,739
1297,1520
738,1133
638,994
276,988
1678,90
556,1136
1050,1851
660,1436
1502,1153
108,911
1406,1664
1029,685
849,1296
1510,113
414,1639
65,1033
734,135
722,230
1421,640
1270,353
1120,1296
1521,1555
130,198
87,128
1000,1556
952,1022
927,55
1521,537
694,1422
647,1697
986,772
1768,901
913,1249
1496,844
1764,1425
383,1435
1241,1396
1188,2
809,1685
901,1122
1535,1778
682,1702
291,1001
1364,635
1755,350
238,1472
1461,382
1364,1277
907,1663
1555,617
1409,617
507,1013
118,652
431,948
879,1775
1185,1264
988,765
567,580
18,1013
132,1264
78,76
1569,1216
80,770
540,1687
749,1663
1635,1511
1005,735
644,1193
1291,219
644,1344
1733,1355
1467,399
508,1430
388,76
1716,105
1831,1249
1565,1723
738,1285
558,633
780,1382
1445,352
210,1499
1322,1638
1201,1265
198,992
756,836
1248,510
211,667
333,1555
1209,614
1697,1526
1850,1816
1122,1519
594,7
1126,436
978,781
326,1788
457,1429
357,464
523,1459
282,771
109,1816
131,755
1248,1134
56,1509
1296,971
584,1005
1227,447
1050,813
196,158
1256,268
925,1264
1122,126
1307,1217
507,432
1202,1184
1131,1249
107,1277
503,558
69,848
1535,7
1591,933
390,1706
1510,994
1629,1022
879,88
171,1284
1596,1491
417,412
1337,970
117,760
742,580
1236,538
647,1859
276,1575
933,535
913,1212
1432,1843
1144,240
1748,732
588,1392
1253,126
1812,1600
871,1786
1044,494
1762,1277
1219,1607
1031,1729
1445,59
117,1754
777,754
1373,1702
385,212
1596,432
1512,853
1758,1140
1528,370
250,471
248,1565
1208,1159
867,1249
1037,1844
54,2
591,1848
971,1866
1248,877
447,692
210,1594
911,1659
77,560
712,830
109,178
1771,1723
145,1195
580,1693
384,685
1118,1315
1050,719
1535,507
1187,751
566,1703
1361,1504
556,181
1233,1348
1475,1204
1007,1244
135,1295
978,1676
1233,221
390,719
463,1296
880,270
1679,30
1744,860
1382,1649
1139,558
1152,218
333,994
1454,374
1533,1013
1213,1752
1015,471
1445,543
1738,1477
1344,346
386,1756
1819,350
1551,486
756,5
603,411
1738,747
1734,986
1044,1327
1049,44
1248,1573
647,1607
1725,625
1369,1268
243,1511
1119,84
458,1198
1111,1033
661,510
149,1330
645,1823
1448,1570
683,1012
211,468
244,1764
1098,6
925,5
80,1828
1119,1022
912,867
1714,215
1321,994
741,177
1828,1292
171,1867
927,993
987,1575
785,570
880,204
1840,659
1438,1711
844,975
186,556
973,106
1854,1145
1489,904
425,655
513,646
1264,105
41,43
1447,396
606,1240
1008,743
1432,843
1729,2
1128,705
90,1511
1735,1628
848,530
1050,1828
1806,654
118,1541
417,637
1111,1103
1003,451
1165,1010
1122,617
1139,504
748,1387
287,15
1513,1815
702,1170
1429,1308
894,1788
1127,113
1036,451
1674,230
647,1699
471,951
399,1512
664,1349
542,553
300,1680
743,963
1047,1342
353,687
1742,1530
1631,1291
108,1101
1750,986
390,1765
916,464
1719,486
76,897
1629,419
1354,1106
340,941
305,773
1629,1180
996,262
1162,1301
749,721
558,213
187,431
54,215
422,431
70,90
248,80
1854,1737
666,1092
1007,1015
1006,5
727,751
743,104
875,113
1499,221
1628,1541
1443,538
131,1853
1123,1325
1808,370
1497,484
1502,1701
1159,398
1630,114
1424,1530
1090,1054
1607,896
1425,1549
1490,988
1430,1279
270,866
1469,1080
205,1007
647,1252
788,1542
242,1081
1757,1549
443,1212
1158,1615
1282,851
1369,1752
130,371
234,1096
409,933
1341,279
248,1479
1318,1207
1556,735
1750,1472
1185,450
1780,1496
1380,804
1432,477
460,1092
582,1710
933,972
1077,1253
163,1576
176,1282
1193,755
923,897
790,1208
1440,1198
247,1290
129,873
165,1175
629,1416
1390,1517
849,1478
42,1340
1426,997
0,450
149,609
658,135
1144,110
218,915
1535,777
1738,1333
632,674
738,904
80,617
1475,714
211,1422
1029,167
647,837
1001,686
1321,638
785,406
579,1475
53,406
513,867
875,234
385,941
1697,764
1291,1634
446,208
1752,118
1428,959
587,1817
742,839
1341,1347
649,1572
250,1486
1595,1195
982,53
1241,563
87,606
675,694
1719,1551
163,1390
670,925
1591,1354
1521,1315
461,1473
1768,1113
763,430
1165,589
1596,78
145,949
757,1134
584,1495
1216,1799
1035,992
149,87
183,899
226,234
1424,587
780,1788
776,1755
848,1096
488,788
375,486
822,55
186,1204
1218,637
346,4
1758,1097
593,1076
352,1607
1321,1710
210,96
588,606
333,1392
474,1688
510,1389
976,1101
1199,103
1445,949
1007,1466
1464,751
855,924
587,607
87,558
690,1231
387,717
7,1754
390,901
1554,446
1697,591
849,1743
1464,420
1428,3
1016,1541
417,1417
1827,1307
1502,603
1165,844
1134,1554
1071,517
1015,1404
431,1830
764,212
893,466
1779,606
7,386
1620,925
1039,583
221,721
1095,1375
1280,469
1521,1097
1666,961
1421,913
63,1462
1551,1406
1032,575
917,332
1840,1061
952,829
1645,120
694,1235
795,255
589,1713
443,121
1415,1819
1415,1225
290,617
357,901
1695,771
1607,1151
1113,722
425,1575
526,1331
952,1695
675,1838
1167,1432
