drug1_name,drug2_name
231,739
356,107
129,1731
388,1013
1747,1728
616,198
1818,694
1804,1503
327,1703
1000,1415
777,635
1487,1389
1763,765
187,1045
1445,391
542,534
755,1430
1122,1095
1808,44
1425,1074
1354,1251
414,870
749,1450
760,363
1118,1432
1550,1191
1853,1663
118,1237
87,1824
1461,212
25,748
736,1550
1256,1191
165,785
369,245
637,1555
1302,1737
274,279
1854,1131
609,896
616,90
1191,1575
1557,1219
1859,1136
727,195
328,1249
1792,1025
1779,934
1490,508
1218,1406
738,1626
42,78
3,777
519,329
1487,1719
1729,179
450,1027
1148,1824
417,1676
871,1852
637,1825
1071,1596
1321,1336
997,1020
210,1469
80,158
567,1370
1755,1548
1775,1148
311,114
12,186
1445,1349
409,1695
1768,84
221,158
1703,282
1443,478
1750,497
1421,208
1687,1264
75,1131
1540,1743
939,1035
978,580
1840,1495
1432,735
981,1491
705,836
1302,971
1535,1492
1193,1156
1122,1033
650,1333
414,1534
478,865
507,698
721,1796
1080,1293
1133,1168
1280,64
137,1371
154,234
973,910
1479,1454
660,721
987,459
553,1538
608,1336
400,1351
648,869
425,614
636,541
1009,1132
847,1838
1250,1752
1140,1225
927,947
1191,396
1218,1816
773,415
1206,346
1445,622
45,650
1867,772
191,722
402,913
978,1337
373,687
645,1404
212,1027
1862,1296
1716,951
375,1647
1202,1521
97,855
1673,679
106,545
644,1555
421,437
963,1564
1799,1713
848,754
169,1467
1808,794
443,290
187,1092
409,1842
1461,1396
758,1171
684,1013
1818,1094
645,1514
999,466
461,78
491,1015
587,1545
208,265
595,617
774,1054
1809,114
237,208
7,1228
516,748
1725,1538
1676,867
529,439
69,1630
644,966
849,270
1050,1709
356,705
1325,1092
1373,1170
1223,221
1048,770
698,240
199,974
503,183
193,1391
1517,1550
1336,1763
854,1289
445,510
777,714
1361,1676
529,1357
844,1240
755,1319
401,90
1170,680
584,1606
650,1515
118,627
1188,1290
356,860
443,897
417,1236
879,826
1047,129
1466,432
705,1002
43,832
961,1328
561,913
1201,871
265,1100
1127,221
1191,1663
962,896
291,1552
282,185
238,1106
1699,1347
1127,1392
1247,1289
358,211
1849,116
1840,431
461,1191
872,628
1000,1081
342,1530
933,1364
912,988
244,1583
7,1663
758,1432
855,670
1166,1656
1818,394
1631,1600
685,474
1257,922
1501,1285
347,1447
1166,1503
1591,1357
519,324
1812,1392
913,1864
1120,466
1448,1754
328,410
741,1387
748,1562
90,844
154,409
1287,1527
570,1296
949,500
127,1012
636,644
1064,1167
221,714
1191,506
754,1713
856,537
1630,748
1490,229
1814,711
875,763
235,575
1703,1439
926,949
1318,1634
1747,356
770,1622
745,1370
1448,1013
1859,1217
1000,1031
1490,1665
154,1862
1596,975
872,1252
644,1427
880,2
644,912
485,370
1591,1812
1126,606
95,30
1840,1587
163,1755
1133,970
382,430
1512,678
1169,6
1289,1387
1354,582
765,1495
346,1792
496,1030
211,1304
390,1060
1629,575
939,433
1762,1472
1357,1387
1831,1513
763,949
1605,1004
1629,1850
397,129
1098,1390
466,1865
1490,138
516,328
95,1143
163,108
513,1284
1569,1141
1533,486
1761,1712
1759,1167
132,446
1664,1014
1461,1541
219,1136
366,1358
1364,209
234,432
1639,1290
1128,431
1758,1375
1502,601
1321,1128
1591,935
352,735
327,129
1831,221
1337,41
1421,879
746,1097
1667,1374
1580,948
385,587
723,18
977,81
109,1012
1528,1718
721,15
1675,1823
1004,1392
333,1703
608,438
1062,1097
12,233
1133,1264
875,1284
817,870
648,103
823,233
878,1503
402,105
136,553
12,1725
711,625
1287,1173
169,176
1361,1122
1630,1595
409,221
390,908
414,1036
7,681
1697,1198
373,1092
1044,513
1806,1333
130,30
288,1062
647,120
351,1253
1646,1012
1266,40
1091,703
1370,717
1665,448
879,340
603,145
485,183
526,1419
1127,371
925,1444
333,255
1248,1542
1744,591
68,1277
726,118
344,1689
80,1675
201,851
1117,848
731,1177
383,423
1084,1086
848,1355
739,1403
632,265
1436,712
385,860
409,508
1719,137
620,1233
901,332
221,572
1734,1325
1528,388
666,1538
849,1472
1570,606
644,1865
1370,1866
1421,1127
1467,1113
988,105
1499,125
1297,276
703,450
1630,1189
1044,730
1863,1072
1859,413
780,196
1247,431
210,1554
250,333
593,694
101,1280
925,418
743,65
431,873
288,588
542,592
1533,517
1628,764
466,1026
466,1572
1007,858
1718,1508
872,873
1337,1328
510,1388
1071,1426
130,1847
1703,1065
1536,36
878,1175
1535,1784
1629,1241
80,1689
58,894
358,591
993,722
1123,752
1854,630
616,1204
342,1241
311,1197
1361,1690
1319,1867
444,1584
1123,513
356,1322
169,856
586,1012
1679,1290
1007,686
352,1279
1091,610
1703,1154
1533,503
211,893
1193,464
1275,340
632,1003
1736,1492
1134,523
41,1406
585,244
385,974
1202,780
1572,1562
1486,31
1529,247
1738,848
1241,996
1301,173
664,420
1594,1600
711,811
347,871
1191,653
661,871
922,31
540,1283
204,1452
1695,737
620,999
1533,1325
1118,508
1721,1743
1833,431
622,1558
290,844
633,386
1849,695
997,994
50,637
667,801
1241,1340
421,878
875,962
187,1375
327,208
1775,742
1767,808
1755,1218
1528,1113
291,714
1162,690
1160,506
1534,466
492,902
529,1491
1119,332
628,486
1533,412
1461,1392
1037,290
900,356
586,409
1760,1481
1695,1731
1569,705
526,1409
1035,1082
1201,563
574,233
1166,720
1454,845
1493,1462
757,274
506,1773
1676,179
373,1820
417,782
478,1749
491,103
97,1677
356,425
757,413
1421,1623
1033,772
101,1789
1114,554
540,913
464,1795
356,65
860,961
1747,976
1201,1015
1216,1519
478,570
1512,923
1778,1742
14,1474
1373,1675
352,1382
911,1163
915,867
1859,109
129,1404
993,803
868,1409
1166,1737
276,446
425,1637
1333,1277
1347,214
424,1366
108,1136
585,1422
1515,1240
927,274
554,1422
1047,1512
210,211
351,1285
1535,1238
1185,1852
226,471
1251,1453
217,1012
569,406
357,913
891,208
1620,756
219,771
1432,1706
1673,292
997,418
1162,1241
4,391
1486,765
1307,685
1336,49
1439,1740
1266,639
1631,463
77,591
1148,1780
943,1689
1569,65
856,711
1402,1150
53,779
1709,1564
10,1432
866,1392
1760,523
78,633
1768,1822
451,1685
1336,1705
1206,1361
1166,1578
580,433
1106,911
198,1208
1160,1767
382,1680
1284,1472
1761,366
106,896
586,145
988,1296
1201,1639
1430,8
1762,1347
813,1798
1213,1371
542,616
1357,748
346,1189
1861,1008
670,258
1432,274
395,1217
7,868
1819,477
1828,897
1000,964
1849,732
1198,818
1071,1477
131,904
880,591
1428,962
1284,896
757,566
1828,746
290,106
1075,971
1719,1208
1101,68
1427,925
1673,651
367,371
1749,646
390,327
169,1092
785,625
1370,121
131,1131
1582,263
638,92
1481,770
684,1391
1738,1208
414,85
695,1537
1521,1864
186,842
679,871
540,513
411,1097
824,690
927,1301
1513,1391
1597,762
1489,896
469,1798
452,2
1755,1790
771,168
1854,1503
163,18
1432,1817
878,841
1716,858
694,673
1646,78
1656,1397
1778,1554
288,939
492,1183
1829,897
516,466
464,1379
1133,1863
1848,1217
1158,537
1004,195
1538,1143
169,1530
1169,1271
774,1102
1373,843
1718,1788
236,276
443,683
250,1528
198,1015
1359,988
270,1852
1321,513
844,36
386,680
1199,742
912,1004
1490,1685
557,1030
1425,1663
221,986
606,1389
508,690
736,1355
1440,1690
11,6
1167,1034
727,388
1816,1054
786,1453
210,516
1183,754
1591,1813
1556,438
592,1290
1137,600
907,830
519,661
7,1046
574,934
1275,564
727,1679
1723,332
1077,629
327,1255
1646,1565
400,1191
1427,638
390,751
1738,1185
1747,714
825,513
443,208
179,418
997,654
1677,1285
1389,1560
154,1307
757,235
1634,1013
1854,1852
1005,1189
414,408
1441,469
849,1284
253,37
1154,1097
584,1515
515,495
1035,1649
412,1565
1123,610
366,272
1445,1543
1699,732
189,409
1758,625
1736,279
1502,855
244,439
266,1745
399,501
1508,432
1461,1153
542,1514
819,826
1763,1851
1502,898
1575,687
87,1115
400,432
248,92
417,1284
1162,580
374,1392
1716,742
80,450
1201,1034
1486,1637
587,1264
644,1575
409,1866
1827,896
107,274
847,801
381,1650
1537,1495
927,126
292,1693
1421,1191
1862,1446
1567,1770
198,44
1249,215
464,287
1490,1170
1502,1542
1574,1305
757,1842
952,1541
1761,1347
1591,1755
683,1511
11,1056
1210,646
1241,1002
208,158
1557,1307
1347,1472
671,372
978,1741
1478,1567
1521,55
720,630
1674,753
879,1558
738,650
752,990
629,1823
621,492
250,1311
232,1388
776,41
1199,664
459,1014
757,1256
1806,1852
588,1523
488,1347
532,653
1565,120
340,737
78,1284
1072,676
1110,235
1806,1201
647,1446
248,390
766,817
1134,801
728,158
332,1239
571,1600
621,1447
872,1723
1291,788
340,268
1354,901
1233,1677
1831,897
1630,862
1645,128
1007,564
650,686
333,1283
192,1392
666,603
117,770
649,1290
1331,1013
1077,591
381,901
1393,1508
1357,1197
825,676
29,1755
1673,76
1098,616
1095,1690
1003,500
1090,517
187,1212
645,1492
1513,686
471,1754
1679,432
1207,1448
1307,1095
569,1209
1106,908
130,1390
1755,652
85,1039
542,65
1446,1664
575,449
441,1254
291,705
1723,451
977,1198
872,419
17,1356
962,1565
97,1133
383,1306
183,1462
1502,80
346,690
89,1004
832,1453
211,129
185,1539
735,1335
350,965
1863,1226
658,764
422,1743
821,506
1139,662
1639,1513
765,195
412,1148
757,1252
1216,432
540,1591
1321,1209
1199,422
1718,1074
1640,1392
1426,132
768,1033
149,118
1554,103
1199,95
1675,735
1819,1419
1149,247
828,686
1446,466
1294,1049
819,1030
660,1567
1703,959
1193,1379
1014,1251
961,898
1844,103
417,1746
1552,550
923,332
1573,431
923,126
603,679
191,1693
305,1730
1864,1290
1341,539
56,630
1725,971
464,195
1733,1426
1106,1336
1596,510
1432,924
1750,1521
163,81
1510,917
1029,651
1607,1062
48,1171
1550,155
1080,373
42,1675
1193,616
415,7
1461,1746
372,221
583,388
25,130
1123,591
870,1847
1243,255
780,737
1487,637
658,491
478,896
1758,1729
564,1138
464,769
982,1564
1806,393
216,1118
768,0
1747,908
1841,1014
270,924
897,1214
1031,1211
587,837
1440,121
588,771
388,951
393,1767
949,1842
1000,1690
740,653
1037,1003
1861,1440
129,426
1524,178
1146,1382
660,1133
1436,695
1432,686
757,651
542,820
741,1792
1806,138
39,680
1452,1448
1207,1226
1089,1404
768,1034
1697,686
824,1207
485,1299
1574,625
1187,626
414,1635
87,1867
720,942
1353,575
1754,531
1701,777
1510,1639
757,1127
1103,1289
1533,1337
1133,1453
0,601
1162,1014
212,1843
926,44
1130,1291
145,1136
328,545
1537,1290
1064,105
525,645
397,1236
513,695
1053,1171
1535,804
110,1016
1818,580
1761,1357
558,695
1359,245
1213,1290
236,422
37,598
583,925
1323,450
1191,1184
1637,1583
1173,1819
664,84
1162,441
1534,528
64,1315
231,1595
1185,949
276,353
1646,274
1528,617
458,1649
181,543
129,1694
658,105
560,1706
745,832
542,369
647,1733
471,208
1431,897
690,1647
1351,1503
1007,1123
1071,1420
489,845
1058,506
1374,118
996,2
1761,201
808,771
583,609
756,1207
458,1647
879,1347
1613,1185
1252,431
616,1165
1144,1743
189,776
1744,1565
774,1136
1645,1001
1591,1026
460,219
96,1163
640,121
1456,614
933,804
1426,1525
537,1471
727,425
1472,1372
1148,896
448,1191
1497,1211
357,1690
1755,845
1386,1823
1780,9
1175,1422
1533,1370
1100,732
1193,529
592,208
1574,1209
1103,911
844,1285
933,908
1105,1713
1747,290
1122,871
353,51
1844,1249
1569,1015
540,656
1445,672
949,1754
1256,1331
346,754
741,109
1131,1816
1337,721
464,1796
241,959
1521,464
1294,1208
189,1341
1844,1325
229,469
461,1050
1555,896
1665,1842
1535,1317
1177,256
1703,233
1573,1745
629,1102
118,575
421,165
1284,589
621,1549
1744,1072
510,964
1521,965
1666,1462
1130,118
116,1664
756,1211
1510,1016
1556,1453
503,1703
1456,409
56,1317
1000,588
847,471
1684,1866
1432,474
421,9
1193,1720
1844,853
1840,459
419,105
70,1113
534,1830
1119,327
1028,493
282,343
1452,996
1050,897
757,658
1162,1738
1628,1462
1062,543
155,429
628,986
629,1396
1446,458
824,1538
1156,129
897,179
534,1015
757,111
1478,1842
1347,1429
1133,1560
1075,1346
1256,88
1824,1016
1097,646
1117,1477
1206,463
1114,924
158,714
54,1755
276,1014
1667,595
519,81
1767,176
1613,1575
1382,418
861,107
356,257
579,670
1440,118
1840,798
1752,478
1241,50
1257,1013
239,676
1748,126
1703,717
904,1189
379,1024
1778,212
1312,1737
925,1180
583,406
542,1293
1347,1622
1502,1299
669,1240
1091,181
925,606
1597,1728
1508,722
145,1866
932,1824
346,840
542,274
432,215
1841,1311
221,168
492,625
417,1337
1005,220
849,1701
9,1690
82,1510
586,236
1080,1084
913,109
1188,1303
644,502
1303,1211
1853,51
1165,679
187,6
635,867
875,1081
131,1844
155,892
746,649
745,1453
996,1511
42,1867
1554,1129
353,1477
118,1685
1490,540
343,125
338,1327
1390,1170
745,1435
1246,204
219,1842
340,997
282,1637
42,409
393,145
39,256
764,1016
506,909
1007,633
806,1714
1859,207
541,262
773,90
383,1197
187,1439
1303,65
1565,965
1209,126
42,51
965,1564
290,1392
1523,55
1808,118
794,915
1284,1492
346,1029
425,471
1851,494
1684,753
1778,654
984,257
1557,1033
478,674
356,927
727,193
1281,1665
443,1117
1091,105
1502,385
1591,1074
1259,1092
879,1202
1844,1841
923,79
1307,1097
1851,168
130,1050
89,145
373,1680
137,625
734,501
109,762
879,1264
849,439
603,1203
220,617
441,446
1479,934
460,934
1141,848
1201,625
1533,742
1293,553
1631,788
1454,1033
446,1462
1784,609
844,905
497,1711
1719,1131
117,628
1052,997
14,79
1808,1686
1318,782
101,1115
1294,1369
1557,1241
1635,1550
638,617
160,848
1327,1349
1631,580
567,1131
1034,1675
484,1189
1167,1853
173,113
1284,537
845,1706
328,451
731,1685
1438,1001
110,1685
785,328
1098,1674
727,1510
1048,220
1479,1095
1127,770
1573,1152
763,1530
875,1734
1322,1389
994,896
616,836
1199,421
1432,125
632,965
1199,1787
593,749
1744,1446
1337,632
393,836
488,870
1731,1264
1223,1084
1432,711
513,171
780,808
1675,1513
132,66
37,332
1859,1302
346,926
599,539
1145,1549
441,1481
451,523
755,1496
444,234
629,245
226,84
1750,1478
1557,1596
486,678
1557,589
154,1237
1291,960
1252,714
904,201
89,911
1425,1852
638,1033
819,1264
395,913
774,1451
902,229
231,934
239,125
1131,1543
591,633
982,1659
8,146
516,734
739,630
1337,971
748,1680
117,155
987,911
1525,221
1574,1863
1025,398
417,1446
1520,109
493,1204
941,478
1140,469
384,366
352,992
229,1600
845,698
1087,124
1840,212
603,1573
1357,126
1762,1424
1695,1218
540,422
530,1520
997,287
1703,1640
808,1865
363,501
131,865
1280,1262
95,1369
132,1663
872,678
352,1143
1111,913
1201,1799
56,1074
1333,221
1759,411
1630,1045
1776,772
25,399
210,471
1697,216
155,732
1131,1264
1206,1629
232,1170
1206,328
135,661
1355,501
870,1404
425,394
382,270
421,1198
176,1125
1028,851
131,836
978,1224
1533,466
372,386
791,1445
236,1663
129,1867
1841,1816
1166,1170
156,1453
373,806
1775,835
974,1291
358,1695
490,129
1778,425
1035,537
926,1189
939,589
10,1819
1281,168
867,1264
1072,830
1758,235
755,1370
591,344
486,225
863,491
647,901
1701,1844
872,1125
1015,1524
1849,1290
420,1406
1359,1082
1139,841
1248,12
880,979
1461,485
385,1325
110,498
534,1305
1490,167
1297,653
1433,1570
408,1455
912,1103
231,1519
1233,406
1804,1799
1565,1347
117,1671
743,1189
660,226
645,1867
505,533
765,609
791,1479
828,924
632,96
1217,1706
1744,488
1415,848
1443,858
510,1451
997,914
1517,49
1754,1786
1513,1787
1780,1303
1490,1335
1420,1012
1535,1389
1759,1291
1865,1375
1764,1823
1844,1554
1081,227
169,1607
440,1488
199,1647
379,1754
366,1030
1098,363
563,587
1004,498
446,121
310,1601
395,1133
1111,1629
1361,486
1699,1583
746,1464
1701,1565
80,130
208,1013
660,1863
569,431
130,1731
931,1074
1587,1096
1275,751
126,1659
356,1385
1591,1550
1272,1699
502,1264
216,1768
1709,1140
1783,730
1596,517
186,1840
250,422
1565,1217
459,1714
149,876
1358,396
757,1765
1130,704
872,1264
92,1307
42,951
999,185
1167,1622
208,772
1445,1125
978,1705
1678,939
1859,1557
1281,963
1207,961
417,1148
1492,1538
917,1012
913,1539
1673,409
664,18
1512,1209
542,1094
1853,1481
939,1633
1528,1392
1573,686
703,363
467,587
145,537
1193,1829
1386,178
1534,464
1133,1342
820,1058
1445,1143
385,664
276,1139
913,897
145,747
90,659
401,118
1533,92
878,795
765,161
1775,1721
1477,1447
1421,1701
1193,1290
1152,971
939,1202
1701,1600
488,1217
1461,1167
75,418
1160,1752
1206,1189
879,1351
108,84
1726,1770
131,1139
356,579
1052,240
553,1207
304,1730
687,1572
1348,960
471,1211
1220,417
1118,1681
1806,676
664,225
216,934
34,464
1062,528
1103,1538
1750,1167
1137,7
773,1166
901,1095
1750,1705
1451,121
965,781
1605,1496
1489,1435
756,1274
1361,756
1344,1597
1591,1706
1318,1211
879,1379
584,971
574,1355
1187,1033
822,1764
1428,51
73,1462
785,425
669,1081
1511,196
1645,897
534,1772
181,1065
191,1195
10,463
1406,858
488,735
293,276
880,844
1744,1225
828,1523
1509,1567
7,625
1512,1203
1197,1447
1846,1680
1451,837
939,1417
1108,1262
1719,971
534,630
385,9
1573,456
727,951
118,1335
116,133
1361,1515
939,962
891,451
1167,1690
1257,466
1742,1290
1125,1163
1808,632
1037,163
1141,1521
503,1042
1755,510
1373,44
1692,415
1271,1620
1007,625
1446,485
1133,502
1256,1550
84,1277
901,1247
1521,347
519,1756
872,372
650,474
103,1743
943,897
1218,1092
1521,803
540,659
1607,1789
236,649
1293,765
1199,1828
1699,1538
497,986
1404,1002
248,394
55,637
896,769
743,1712
79,1054
819,755
703,651
664,1564
963,1396
1137,1212
551,1171
978,655
768,1165
902,1517
758,685
743,637
1234,925
978,4
861,553
795,51
443,1244
131,1331
1119,460
848,410
386,1852
1354,1347
844,1218
1312,52
412,1272
1122,1325
1111,1311
1234,418
1606,1574
1361,1758
1512,453
880,1369
1353,341
1853,211
1716,648
1716,586
211,946
898,1514
574,425
1280,770
1533,441
1370,537
1775,1816
673,1637
1754,1132
964,1865
1249,1392
44,1514
1193,1013
186,1536
1737,947
69,1124
1321,1058
913,865
25,847
1208,1644
346,1432
585,963
780,344
1252,1386
1354,1448
1074,1549
1840,1863
1307,866
1697,411
1827,466
1719,1009
1191,65
1123,494
181,1601
1440,354
1844,457
390,1783
1250,1475
926,1195
1432,1033
650,1146
1628,1392
1056,1028
10,686
510,1472
335,788
1248,964
370,1579
620,1667
1840,1058
1421,575
1337,1767
1472,1702
1123,332
528,992
547,1391
1337,121
1347,523
292,328
1489,450
1534,892
1185,1425
1165,501
310,1197
275,1677
780,986
1550,1029
80,1333
574,517
1440,830
855,1701
1105,1102
540,1819
658,862
110,1530
1667,1583
1816,168
1050,191
1144,705
12,764
529,1630
1144,1277
95,395
661,970
745,292
1596,1674
1272,1472
1422,1264
234,332
118,9
743,1049
1122,832
1448,1189
745,1002
875,830
1569,1241
130,1438
492,1597
1689,951
4,972
569,1004
1311,1541
76,601
1572,1541
429,500
913,76
421,1054
421,1706
1157,451
370,934
1157,872
1005,1635
1341,1175
1498,1690
1194,1453
584,287
1684,1392
253,644
1862,1849
1293,1866
1758,1318
1374,1013
1859,1152
1819,1595
160,621
496,332
1118,579
1076,721
1144,870
1385,611
1051,948
809,989
1098,1789
616,680
232,471
149,1209
1510,1763
1673,1456
1677,1562
1351,1816
1697,266
1248,1170
660,1842
1284,418
1759,1479
1767,1567
1853,1849
1761,431
1337,1072
1783,1281
660,1498
425,438
871,1770
1415,148
1090,126
796,230
744,754
1206,842
503,225
1443,1171
145,1249
1512,1518
1331,1816
1829,1264
1151,502
1361,775
1523,1573
1804,1201
346,992
556,1438
494,5
514,1735
169,1364
1067,756
80,1417
276,1102
777,1549
584,1391
1667,1446
1425,1302
478,1333
1719,444
1113,911
1646,1331
169,520
744,614
1424,1033
1119,975
1293,235
1558,653
231,1492
510,1492
1629,1454
80,1089
1347,965
645,832
347,1081
382,1521
1469,1479
1762,1630
671,350
135,1567
352,1404
417,329
1742,1264
1620,235
457,265
1736,1456
904,1149
791,540
1499,844
1736,878
1490,327
1136,1195
1557,898
534,813
830,1417
773,1527
912,1665
239,1299
872,92
644,879
372,1714
879,508
97,1080
637,1384
116,191
915,1129
1778,1318
1511,568
1667,1649
68,1033
1706,587
757,193
1580,747
1479,1122
997,839
780,1328
1706,1689
1631,986
645,896
1573,1506
997,1560
1606,173
336,1478
1699,626
757,1760
809,120
645,1564
768,1308
282,915
1353,234
510,1690
594,760
1863,494
97,1409
758,1852
556,1341
1510,7
1083,602
629,751
666,87
1133,711
962,292
1733,328
430,953
1341,1092
82,409
1005,1746
443,860
751,79
1209,128
417,90
247,867
1045,1397
1120,896
977,451
1160,970
836,7
1049,926
674,897
1606,925
912,75
1432,873
1548,1191
1840,1290
1253,1799
1536,1003
488,437
1744,718
1234,1542
1607,221
1435,639
1360,185
1591,1165
585,924
1031,1819
1266,209
1298,961
1250,1496
1262,770
988,1001
390,382
242,1225
422,128
1193,691
1171,6
1360,81
636,764
1501,1412
1199,828
187,638
1122,1438
584,952
1199,1281
658,272
55,363
584,329
1144,54
1369,478
460,137
373,282
1126,1097
385,849
1702,1474
1479,1481
963,580
1747,211
860,1737
879,1217
1186,1558
1663,1547
542,1334
1106,843
1479,1803
871,213
534,1817
560,120
802,1253
1207,221
765,495
1187,1391
1819,2
484,992
388,1419
1348,370
1374,867
577,394
645,458
616,347
97,117
564,247
1667,1763
959,1081
1697,1354
1806,808
1756,1786
1490,1448
276,1336
901,705
370,1409
1098,1169
1752,1322
1854,993
408,1237
1854,1212
1758,1163
880,1754
1676,1489
824,1865
76,1189
132,1025
1233,1702
540,391
1840,167
658,1283
879,1749
1804,231
1443,1478
1246,121
117,406
399,1166
723,564
664,221
660,586
1478,471
1703,1693
764,678
830,1002
1851,1264
1193,516
187,1479
242,1299
1429,410
569,764
802,642
1031,745
803,1382
1213,1127
1549,732
1729,1451
1029,113
451,536
860,896
1674,69
1778,1511
1436,614
1270,459
1217,1765
603,110
176,704
